class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17
suspicious,447.195068359375,200.74989318847656,0.0,0.0,448.38555908203125,192.35708618164062,0.0,0.0,437.27392578125,172.74191284179688,403.9676513671875,180.0657501220703,407.915771484375,170.41676330566406,423.94866943359375,235.6383056640625,429.05328369140625,225.2610626220703,470.7569580078125,291.33660888671875,470.63726806640625,269.359130859375,323.2846374511719,245.1740264892578,322.6186828613281,238.8414764404297,322.57611083984375,342.9971008300781,331.3565368652344,337.6519775390625,309.0400085449219,416.9510192871094,315.5916748046875,410.9618225097656
suspicious,448.4629821777344,202.34295654296875,0.0,0.0,449.8023986816406,194.34115600585938,0.0,0.0,439.478515625,175.60557556152344,403.36138916015625,182.05691528320312,411.3450012207031,172.94570922851562,420.7754211425781,235.93846130371094,430.30426025390625,225.77035522460938,462.39678955078125,291.483642578125,468.90594482421875,271.71209716796875,321.8851623535156,247.1331024169922,324.52947998046875,240.85801696777344,320.1719055175781,339.40252685546875,335.4979248046875,333.8497314453125,306.2762451171875,415.3989562988281,320.29052734375,409.97052001953125
suspicious,448.4629821777344,202.34295654296875,0.0,0.0,449.8023986816406,194.34115600585938,0.0,0.0,439.478515625,175.60557556152344,403.36138916015625,182.05691528320312,411.3450012207031,172.94570922851562,420.7754211425781,235.93846130371094,430.30426025390625,225.77035522460938,462.39678955078125,291.483642578125,468.90594482421875,271.71209716796875,321.8851623535156,247.1331024169922,324.52947998046875,240.85801696777344,320.1719055175781,339.40252685546875,335.4979248046875,333.8497314453125,306.2762451171875,415.3989562988281,320.29052734375,409.97052001953125
suspicious,405.800048828125,176.08595275878906,0.0,0.0,405.8960266113281,166.79586791992188,0.0,0.0,388.5293884277344,154.11965942382812,371.06695556640625,189.77879333496094,342.3747863769531,168.63568115234375,376.2323303222656,251.7905731201172,326.74029541015625,224.7873992919922,400.6421203613281,297.5366516113281,366.6518249511719,287.63592529296875,291.9378662109375,270.8737487792969,273.10382080078125,261.0286560058594,293.52874755859375,361.27398681640625,286.407958984375,351.4621276855469,0.0,0.0,0.0,0.0
suspicious,268.7106018066406,256.6458435058594,273.5187072753906,249.2005157470703,262.99237060546875,244.6252899169922,0.0,0.0,246.7381134033203,222.7557373046875,276.7947692871094,234.92605590820312,211.9840850830078,235.91403198242188,267.41192626953125,297.196533203125,215.19920349121094,313.6416320800781,262.89971923828125,347.6770935058594,258.4352722167969,359.1622009277344,210.576904296875,264.65911865234375,159.6213836669922,265.8104248046875,251.6337432861328,348.54107666015625,181.81199645996094,355.377685546875,0.0,0.0,163.0729217529297,419.60546875
suspicious,268.7106018066406,256.6458435058594,273.5187072753906,249.2005157470703,262.99237060546875,244.6252899169922,0.0,0.0,246.7381134033203,222.7557373046875,276.7947692871094,234.92605590820312,211.9840850830078,235.91403198242188,267.41192626953125,297.196533203125,215.19920349121094,313.6416320800781,262.89971923828125,347.6770935058594,258.4352722167969,359.1622009277344,210.576904296875,264.65911865234375,159.6213836669922,265.8104248046875,251.6337432861328,348.54107666015625,181.81199645996094,355.377685546875,0.0,0.0,163.0729217529297,419.60546875
suspicious,268.7106018066406,256.6458435058594,273.5187072753906,249.2005157470703,262.99237060546875,244.6252899169922,0.0,0.0,246.7381134033203,222.7557373046875,276.7947692871094,234.92605590820312,211.9840850830078,235.91403198242188,267.41192626953125,297.196533203125,215.19920349121094,313.6416320800781,262.89971923828125,347.6770935058594,258.4352722167969,359.1622009277344,210.576904296875,264.65911865234375,159.6213836669922,265.8104248046875,251.6337432861328,348.54107666015625,181.81199645996094,355.377685546875,0.0,0.0,163.0729217529297,419.60546875
suspicious,268.7106018066406,256.6458435058594,273.5187072753906,249.2005157470703,262.99237060546875,244.6252899169922,0.0,0.0,246.7381134033203,222.7557373046875,276.7947692871094,234.92605590820312,211.9840850830078,235.91403198242188,267.41192626953125,297.196533203125,215.19920349121094,313.6416320800781,262.89971923828125,347.6770935058594,258.4352722167969,359.1622009277344,210.576904296875,264.65911865234375,159.6213836669922,265.8104248046875,251.6337432861328,348.54107666015625,181.81199645996094,355.377685546875,0.0,0.0,163.0729217529297,419.60546875
suspicious,268.7106018066406,256.6458435058594,273.5187072753906,249.2005157470703,262.99237060546875,244.6252899169922,0.0,0.0,246.7381134033203,222.7557373046875,276.7947692871094,234.92605590820312,211.9840850830078,235.91403198242188,267.41192626953125,297.196533203125,215.19920349121094,313.6416320800781,262.89971923828125,347.6770935058594,258.4352722167969,359.1622009277344,210.576904296875,264.65911865234375,159.6213836669922,265.8104248046875,251.6337432861328,348.54107666015625,181.81199645996094,355.377685546875,0.0,0.0,163.0729217529297,419.60546875
suspicious,268.7106018066406,256.6458435058594,273.5187072753906,249.2005157470703,262.99237060546875,244.6252899169922,0.0,0.0,246.7381134033203,222.7557373046875,276.7947692871094,234.92605590820312,211.9840850830078,235.91403198242188,267.41192626953125,297.196533203125,215.19920349121094,313.6416320800781,262.89971923828125,347.6770935058594,258.4352722167969,359.1622009277344,210.576904296875,264.65911865234375,159.6213836669922,265.8104248046875,251.6337432861328,348.54107666015625,181.81199645996094,355.377685546875,0.0,0.0,163.0729217529297,419.60546875
suspicious,304.98431396484375,247.2084503173828,0.0,0.0,305.4033508300781,236.48101806640625,0.0,0.0,290.1829833984375,215.44265747070312,289.578369140625,239.6245880126953,230.22085571289062,218.66087341308594,270.8565368652344,305.0809631347656,173.00027465820312,277.49127197265625,263.95904541015625,370.22503662109375,160.51296997070312,341.9085388183594,185.99273681640625,279.19451904296875,144.85757446289062,268.612060546875,215.89553833007812,363.5183410644531,162.01986694335938,355.31103515625,0.0,0.0,0.0,0.0
suspicious,239.16554260253906,174.8932342529297,248.89236450195312,166.664306640625,231.3709716796875,161.90420532226562,0.0,0.0,214.1387481689453,150.44656372070312,269.11737060546875,192.85118103027344,185.10513305664062,180.19992065429688,278.7698669433594,267.6489562988281,165.3065948486328,256.55987548828125,294.2120666503906,336.8669128417969,165.46734619140625,332.45843505859375,228.4506378173828,276.14398193359375,168.23223876953125,270.36529541015625,245.8079071044922,363.6623840332031,151.33847045898438,359.2886962890625,245.19503784179688,423.9653015136719,0.0,0.0
suspicious,202.89190673828125,175.0622100830078,214.1982879638672,165.15252685546875,193.2269744873047,161.4890594482422,231.11483764648438,160.05401611328125,175.6359100341797,153.0054473876953,244.95362854003906,193.4945068359375,154.6902618408203,186.50411987304688,239.0933837890625,270.6119689941406,111.31523132324219,257.5254211425781,228.27484130859375,331.6802673339844,73.99470520019531,322.94525146484375,234.29757690429688,270.1611022949219,168.40017700195312,267.86865234375,261.68896484375,357.4076232910156,150.0340118408203,354.94024658203125,275.91168212890625,415.6279296875,145.02362060546875,414.04986572265625
suspicious,202.89190673828125,175.0622100830078,214.1982879638672,165.15252685546875,193.2269744873047,161.4890594482422,231.11483764648438,160.05401611328125,175.6359100341797,153.0054473876953,244.95362854003906,193.4945068359375,154.6902618408203,186.50411987304688,239.0933837890625,270.6119689941406,111.31523132324219,257.5254211425781,228.27484130859375,331.6802673339844,73.99470520019531,322.94525146484375,234.29757690429688,270.1611022949219,168.40017700195312,267.86865234375,261.68896484375,357.4076232910156,150.0340118408203,354.94024658203125,275.91168212890625,415.6279296875,145.02362060546875,414.04986572265625
suspicious,300.7916259765625,190.63027954101562,302.6076354980469,181.28704833984375,293.24737548828125,181.46087646484375,0.0,0.0,262.42926025390625,175.66156005859375,292.0306091308594,212.64950561523438,212.00537109375,202.76141357421875,296.66204833984375,267.0126037597656,174.3240203857422,262.35015869140625,331.9332275390625,279.5314025878906,211.55728149414062,303.5622863769531,256.35955810546875,298.6968688964844,191.45562744140625,298.52789306640625,303.1453857421875,366.8463134765625,154.78555297851562,372.3055419921875,0.0,0.0,0.0,0.0
suspicious,257.95001220703125,192.75596618652344,269.0159912109375,184.43016052246094,251.10748291015625,179.41200256347656,0.0,0.0,231.77740478515625,168.1902313232422,287.1161804199219,208.1076202392578,200.54843139648438,203.88958740234375,282.4906921386719,278.8888854980469,188.81817626953125,286.9261169433594,266.0195007324219,336.4994201660156,192.37152099609375,355.5135498046875,272.3816833496094,297.8125,206.18666076660156,298.28961181640625,310.21435546875,367.2362060546875,192.06346130371094,368.53082275390625,0.0,0.0,0.0,0.0
suspicious,254.82899475097656,193.6936798095703,266.6920166015625,187.1705322265625,248.7796173095703,180.40000915527344,282.9681701660156,186.3282470703125,232.59152221679688,171.04617309570312,291.5125732421875,215.4589080810547,200.86013793945312,202.42840576171875,277.2347412109375,291.3954162597656,184.2158966064453,282.8121643066406,250.18441772460938,341.94915771484375,197.46859741210938,349.51141357421875,263.5618591308594,302.7129211425781,188.61634826660156,296.9576110839844,308.40435791015625,373.04571533203125,150.6312255859375,365.5672912597656,0.0,0.0,0.0,0.0
suspicious,263.7469177246094,195.31838989257812,268.6102600097656,187.5009765625,257.69024658203125,185.8173370361328,0.0,0.0,239.52574157714844,176.2970428466797,286.3841552734375,206.77978515625,208.72857666015625,202.49114990234375,301.9064636230469,282.0942077636719,199.9818115234375,246.54428100585938,313.7642822265625,346.1863708496094,231.1387939453125,209.20506286621094,270.86126708984375,311.0065612792969,205.10267639160156,312.3216857910156,305.93145751953125,379.5283203125,156.48727416992188,390.962158203125,0.0,0.0,0.0,0.0
suspicious,252.45143127441406,195.6910400390625,256.2561340332031,185.89852905273438,245.35830688476562,186.0287322998047,0.0,0.0,222.139892578125,179.39295959472656,273.0489807128906,203.3506622314453,189.03323364257812,209.6099395751953,306.1701354980469,272.3310241699219,184.61830139160156,270.9010009765625,344.758056640625,327.3454895019531,218.3169403076172,210.63677978515625,266.27593994140625,309.36700439453125,196.46502685546875,315.2565612792969,311.6024475097656,364.8981628417969,151.5855712890625,383.4769287109375,0.0,0.0,0.0,0.0
suspicious,233.8146209716797,198.95645141601562,237.26515197753906,188.766357421875,226.7862091064453,189.68045043945312,0.0,0.0,199.15602111816406,180.212158203125,244.90115356445312,195.13136291503906,158.06175231933594,206.99427795410156,301.3356018066406,238.0060272216797,155.71212768554688,258.6274719238281,357.44903564453125,275.9656982421875,200.1189727783203,207.56744384765625,229.8716278076172,309.8681640625,158.69818115234375,318.79949951171875,279.1261291503906,357.50506591796875,119.9155044555664,378.2229309082031,0.0,0.0,0.0,0.0
suspicious,308.7545166015625,191.65829467773438,0.0,0.0,309.809814453125,183.9892120361328,0.0,0.0,293.6777648925781,180.43565368652344,291.22882080078125,212.49290466308594,238.24937438964844,204.99208068847656,345.5084228515625,244.22232055664062,251.2318115234375,242.2672882080078,417.1793212890625,264.8889465332031,312.8471984863281,223.7141876220703,229.7181396484375,319.1771240234375,179.5369415283203,318.32147216796875,309.92999267578125,375.1888732910156,168.2926788330078,381.89459228515625,0.0,0.0,0.0,0.0
suspicious,392.7374267578125,217.302734375,0.0,0.0,393.3690185546875,209.7275390625,0.0,0.0,378.6814880371094,191.88934326171875,344.5792541503906,190.04965209960938,346.8465270996094,198.33963012695312,352.4162902832031,225.92315673828125,378.81024169921875,247.07891845703125,392.1263427734375,245.62278747558594,416.60662841796875,253.78318786621094,266.70086669921875,276.0046081542969,251.59835815429688,277.4543762207031,326.2129821777344,357.7936096191406,237.5047607421875,364.0640869140625,332.92620849609375,405.6852722167969,182.20321655273438,408.5850830078125
suspicious,380.81561279296875,202.26608276367188,0.0,0.0,382.2616882324219,195.00428771972656,0.0,0.0,371.3930969238281,180.8801727294922,335.7764587402344,192.39382934570312,338.3198547363281,189.10458374023438,350.28582763671875,261.0333557128906,369.9844970703125,229.56130981445312,387.080810546875,305.6682434082031,408.3090515136719,198.55422973632812,248.42962646484375,280.6503601074219,245.20668029785156,278.19586181640625,289.5260314941406,366.6734619140625,273.7082824707031,373.29302978515625,0.0,0.0,0.0,0.0
suspicious,369.3277282714844,200.7140655517578,0.0,0.0,369.2414245605469,191.57150268554688,0.0,0.0,350.41009521484375,174.56393432617188,320.3314208984375,194.845703125,313.3296203613281,184.65896606445312,338.53448486328125,266.01226806640625,352.69677734375,226.51564025878906,381.73004150390625,315.3139343261719,397.81512451171875,214.4058837890625,229.83612060546875,287.79949951171875,218.01226806640625,282.8516540527344,274.4697265625,387.2099609375,244.5711669921875,389.31512451171875,0.0,0.0,0.0,0.0
suspicious,361.5417175292969,199.9006805419922,0.0,0.0,362.8130798339844,188.91041564941406,0.0,0.0,344.12249755859375,170.6239013671875,316.6949768066406,202.37457275390625,302.79083251953125,178.17742919921875,321.9727783203125,268.5042724609375,342.33392333984375,205.59066772460938,365.65069580078125,296.9225769042969,401.22454833984375,189.1612091064453,228.0310516357422,289.88226318359375,211.94937133789062,279.70220947265625,264.5867919921875,392.0732421875,237.31956481933594,386.68798828125,0.0,0.0,0.0,0.0
suspicious,309.35107421875,216.01104736328125,0.0,0.0,312.7480773925781,208.09397888183594,0.0,0.0,304.1484680175781,187.311279296875,249.39883422851562,186.72998046875,257.6302185058594,187.58621215820312,272.6347961425781,237.44036865234375,268.3763427734375,248.14459228515625,349.9826354980469,271.89422607421875,340.0872802734375,287.4520263671875,136.3785400390625,243.11349487304688,135.78045654296875,244.00390625,215.86798095703125,330.1054992675781,193.85809326171875,336.5400085449219,198.7362823486328,410.563232421875,151.57388305664062,423.339599609375
suspicious,309.83282470703125,217.25961303710938,0.0,0.0,314.00067138671875,209.63613891601562,0.0,0.0,307.23016357421875,186.97674560546875,248.67959594726562,178.23641967773438,267.28973388671875,183.46278381347656,258.0831298828125,229.8955078125,300.96234130859375,242.89125061035156,311.109375,267.6939392089844,373.7489929199219,277.8284606933594,134.4395294189453,260.3774719238281,144.14144897460938,259.9231262207031,179.3640594482422,356.37042236328125,197.36219787597656,359.24957275390625,0.0,0.0,174.4980010986328,421.0255126953125
suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.5567169189453,180.40562438964844,327.48553466796875,188.31431579589844,198.42416381835938,243.838134765625,377.07464599609375,250.10009765625,163.17706298828125,277.76806640625,417.2342834472656,297.55426025390625,159.73318481445312,244.16976928710938,212.52890014648438,242.50851440429688,174.9210205078125,349.59271240234375,272.77166748046875,346.3511047363281,158.16598510742188,410.0484619140625,282.85699462890625,412.89935302734375
suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.4932098388672,182.06402587890625,334.28802490234375,188.514404296875,192.30133056640625,244.69329833984375,384.241943359375,252.7812957763672,145.32077026367188,270.6341247558594,413.6834716796875,300.293212890625,166.79931640625,239.74105834960938,218.33212280273438,237.0484619140625,181.63214111328125,348.4329833984375,265.1743469238281,343.888427734375,0.0,0.0,273.56390380859375,406.8481750488281
suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.79196166992188,184.47232055664062,335.7862548828125,188.9842529296875,190.689208984375,253.82144165039062,390.60467529296875,252.93472290039062,152.5009002685547,279.8818054199219,427.96221923828125,298.2659912109375,161.90817260742188,244.11883544921875,216.09686279296875,241.0255889892578,184.69985961914062,352.5418701171875,266.9933776855469,347.62713623046875,0.0,0.0,278.01055908203125,411.3850402832031
suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.48431396484375,184.39373779296875,334.14215087890625,191.86312866210938,0.0,0.0,387.0126953125,253.9955596923828,180.0917510986328,285.27215576171875,428.3399658203125,299.6232604980469,163.80889892578125,243.2926483154297,211.16134643554688,241.00421142578125,177.81573486328125,352.468017578125,260.1665344238281,350.78399658203125,0.0,0.0,267.84478759765625,414.24737548828125
suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.3556823730469,190.69586181640625,336.6937255859375,196.15988159179688,237.1220703125,263.2523498535156,388.61962890625,261.0395202636719,236.57131958007812,304.21990966796875,421.649169921875,302.3153991699219,173.65467834472656,241.58657836914062,215.49705505371094,238.60755920410156,187.58505249023438,351.81982421875,252.52012634277344,351.4610290527344,0.0,0.0,254.7433624267578,406.80816650390625
suspicious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.57806396484375,188.06466674804688,275.13824462890625,194.979248046875,334.0825500488281,197.61874389648438,0.0,0.0,393.4375305175781,267.6936950683594,0.0,0.0,440.01080322265625,296.9787902832031,179.12925720214844,252.6184844970703,217.01806640625,249.41180419921875,191.6154022216797,357.89892578125,243.76596069335938,360.0100402832031,0.0,0.0,0.0,0.0
suspicious,238.194580078125,169.60751342773438,245.05697631835938,158.60470581054688,228.24618530273438,159.89675903320312,0.0,0.0,208.85946655273438,153.7147216796875,270.1041564941406,179.74505615234375,182.38174438476562,186.18304443359375,321.3330078125,227.30096435546875,143.97360229492188,236.1378631591797,366.64093017578125,273.2365417480469,164.9501953125,221.49981689453125,263.14825439453125,283.7859802246094,202.1144256591797,290.07952880859375,284.77447509765625,363.20721435546875,185.44920349121094,376.8018798828125,0.0,0.0,0.0,0.0
suspicious,314.92486572265625,205.822021484375,0.0,0.0,309.7390441894531,198.4900360107422,0.0,0.0,281.41632080078125,196.2254180908203,294.8233337402344,230.5530548095703,235.07785034179688,224.57794189453125,327.5672912597656,273.3589172363281,274.69964599609375,284.63702392578125,357.1220397949219,245.1111297607422,337.23876953125,308.66339111328125,246.68345642089844,327.46441650390625,198.93502807617188,328.40374755859375,311.9004211425781,366.0450134277344,229.50967407226562,369.7892761230469,312.4776611328125,414.407470703125,0.0,0.0
suspicious,314.92486572265625,205.822021484375,0.0,0.0,309.7390441894531,198.4900360107422,0.0,0.0,281.41632080078125,196.2254180908203,294.8233337402344,230.5530548095703,235.07785034179688,224.57794189453125,327.5672912597656,273.3589172363281,274.69964599609375,284.63702392578125,357.1220397949219,245.1111297607422,337.23876953125,308.66339111328125,246.68345642089844,327.46441650390625,198.93502807617188,328.40374755859375,311.9004211425781,366.0450134277344,229.50967407226562,369.7892761230469,312.4776611328125,414.407470703125,0.0,0.0
suspicious,314.92486572265625,205.822021484375,0.0,0.0,309.7390441894531,198.4900360107422,0.0,0.0,281.41632080078125,196.2254180908203,294.8233337402344,230.5530548095703,235.07785034179688,224.57794189453125,327.5672912597656,273.3589172363281,274.69964599609375,284.63702392578125,357.1220397949219,245.1111297607422,337.23876953125,308.66339111328125,246.68345642089844,327.46441650390625,198.93502807617188,328.40374755859375,311.9004211425781,366.0450134277344,229.50967407226562,369.7892761230469,312.4776611328125,414.407470703125,0.0,0.0
suspicious,352.6994934082031,198.5970001220703,0.0,0.0,350.85198974609375,190.00091552734375,0.0,0.0,324.76690673828125,181.47940063476562,324.8420104980469,216.44546508789062,272.56036376953125,204.5413818359375,345.01153564453125,271.53387451171875,293.743408203125,281.59521484375,374.677001953125,242.66262817382812,337.259765625,326.5013732910156,267.9913330078125,305.0035095214844,222.79867553710938,302.1274719238281,323.8273620605469,369.8023681640625,226.25982666015625,368.0697021484375,0.0,0.0,0.0,0.0
suspicious,352.89251708984375,200.42098999023438,0.0,0.0,351.70147705078125,191.20347595214844,0.0,0.0,326.13836669921875,181.81399536132812,324.02301025390625,216.15576171875,272.5212097167969,208.55276489257812,345.103515625,272.5717468261719,302.09710693359375,294.59600830078125,376.9429931640625,240.63339233398438,349.9987487792969,337.4700622558594,268.067138671875,307.1854248046875,223.32489013671875,306.01580810546875,322.36358642578125,372.8345947265625,228.02532958984375,372.4971008300781,0.0,0.0,0.0,0.0
suspicious,413.0840759277344,210.00584411621094,0.0,0.0,413.0658874511719,201.41355895996094,0.0,0.0,397.44683837890625,184.90725708007812,368.208740234375,195.21002197265625,366.7967224121094,189.75697326660156,383.96337890625,250.51922607421875,417.4729919433594,244.09637451171875,454.349609375,277.4588317871094,480.5423583984375,268.3987121582031,273.34674072265625,270.8050537109375,260.92095947265625,265.30340576171875,301.341552734375,359.4739990234375,248.36880493164062,358.8221130371094,288.1467590332031,417.912109375,203.98211669921875,422.62164306640625
suspicious,433.20233154296875,214.306884765625,0.0,0.0,434.0522155761719,206.42710876464844,0.0,0.0,423.4534912109375,187.53123474121094,391.0191345214844,191.3912353515625,392.70123291015625,185.79034423828125,412.011962890625,244.0618438720703,425.5936279296875,244.80996704101562,469.0147705078125,283.69244384765625,481.1112976074219,285.642578125,287.8456726074219,257.16217041015625,280.63934326171875,250.64178466796875,303.04595947265625,354.637451171875,273.3626403808594,350.8033142089844,292.2950134277344,426.97796630859375,233.2110595703125,425.2303466796875
